145dd0b065b9b73d0909c00b66177fc1	Plug-Ins/Additional Art/Items/mailshirtarmour.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0051.jpg	64x64
145dd0b065b9b73d0909c00b66177fc1	Plug-Ins/Additional Art/Items/mailshirtarmour.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0051.jpg	64x64
17a663afaf9df92291aaaf4c17546a73	Plug-Ins/Additional Art/Items/largesabre.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0045.jpg	64x64
17a663afaf9df92291aaaf4c17546a73	Plug-Ins/Additional Art/Items/largesabre.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0045.jpg	64x64
1a6d4adaf29f14986c8aa90a3ef906ef	Plug-Ins/Power Plug/Images/Core/loadingColor.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0027.png	4x9
1a6d4adaf29f14986c8aa90a3ef906ef	Plug-Ins/Power Plug/Images/Core/loadingColor.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0027.png	4x9
1c2eee114d2280bba1676de51f3f38d0	Plug-Ins/Additional Art/Monsters/dead-cleaver2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0089.jpg	64x64
1c2eee114d2280bba1676de51f3f38d0	Plug-Ins/Additional Art/Monsters/dead-cleaver2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0089.jpg	64x64
1d6a7e424929fe66655379b4f2ab3d6a	Plug-Ins/Power Plug/Images/Core/selectButton.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0029.png	22x22
1d6a7e424929fe66655379b4f2ab3d6a	Plug-Ins/Power Plug/Images/Core/selectButton.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0029.png	22x22
1d7bf6eeb91093009f9fe2e60c665b23	Plug-Ins/Additional Art/Monsters/soldier2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0126.jpg	64x64
1d7bf6eeb91093009f9fe2e60c665b23	Plug-Ins/Additional Art/Monsters/soldier2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0126.jpg	64x64
1da7ff6a8b944f85081b8c3a12d3356b	Plug-Ins/Additional Art/Items/plainsword2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0058.jpg	64x64
1da7ff6a8b944f85081b8c3a12d3356b	Plug-Ins/Additional Art/Items/plainsword2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0058.jpg	64x64
20bf296af589a419ed0ff4be5c0c876c	Plug-Ins/Additional Art/Items/dager.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0037.jpg	64x64
20bf296af589a419ed0ff4be5c0c876c	Plug-Ins/Additional Art/Items/dager.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0037.jpg	64x64
220132256d46d3da77927c12022003db	Plug-Ins/Power Plug/Images/BattleMode/greenLifeBar.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0011.png	4x64
220132256d46d3da77927c12022003db	Plug-Ins/Power Plug/Images/BattleMode/greenLifeBar.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0011.png	4x64
22a1524b45807287a1a844710ce022f8	Plug-Ins/Power Plug/Images/BattleMode/attackHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0003.png	64x64
22a1524b45807287a1a844710ce022f8	Plug-Ins/Power Plug/Images/BattleMode/attackHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0003.png	64x64
22fe1bc955ebe2252ae849db63ad535d	Plug-Ins/Additional Art/Items/capeblack.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0030.jpg	64x64
22fe1bc955ebe2252ae849db63ad535d	Plug-Ins/Additional Art/Items/capeblack.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0030.jpg	64x64
243fd993c69e39c00870ff022bf75340	Plug-Ins/Power Plug/Images/BattleMode/gameOver.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0010.png	800x600
243fd993c69e39c00870ff022bf75340	Plug-Ins/Power Plug/Images/BattleMode/gameOver.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0010.png	800x600
261946daf433cfa02d9d500c845baaa4	Plug-Ins/Additional Art/Items/towershield.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0081.jpg	64x64
261946daf433cfa02d9d500c845baaa4	Plug-Ins/Additional Art/Items/towershield.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0081.jpg	64x64
261b0c37342ce0f1f3bc40adcfd706cc	Plug-Ins/Additional Art/Items/cape&hoodbrown.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0029.jpg	64x64
261b0c37342ce0f1f3bc40adcfd706cc	Plug-Ins/Additional Art/Items/cape&hoodbrown.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0029.jpg	64x64
2665eada2445e3151dce305b85993398	Plug-Ins/Additional Art/Monsters/herosorcereress.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0116.jpg	64x64
2665eada2445e3151dce305b85993398	Plug-Ins/Additional Art/Monsters/herosorcereress.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0116.jpg	64x64
26e5c26be5706385c52c3a51d046e8ca	Plug-Ins/Additional Art/Monsters/greatwolf.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0112.jpg	128x128
26e5c26be5706385c52c3a51d046e8ca	Plug-Ins/Additional Art/Monsters/greatwolf.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0112.jpg	128x128
2890d5f0a23fb5a27b4dbd2e5ff71035	Plug-Ins/Power Plug/Images/BattleMode/fireHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0009.png	64x64
2890d5f0a23fb5a27b4dbd2e5ff71035	Plug-Ins/Power Plug/Images/BattleMode/fireHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0009.png	64x64
2a4371280e7a7772636cda804a2e2583	Plug-Ins/Additional Art/Items/warhammer.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0083.jpg	64x64
2a4371280e7a7772636cda804a2e2583	Plug-Ins/Additional Art/Items/warhammer.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0083.jpg	64x64
2f1802d28abbfcb38d305de161486f06	Plug-Ins/Additional Art/Monsters/blacksoldier.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0085.jpg	64x64
2f1802d28abbfcb38d305de161486f06	Plug-Ins/Additional Art/Monsters/blacksoldier.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0085.jpg	64x64
2fee739730e837d0e1c59befc373200a	Plug-Ins/Additional Art/Monsters/goblincaptain.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0102.jpg	64x64
2fee739730e837d0e1c59befc373200a	Plug-Ins/Additional Art/Monsters/goblincaptain.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0102.jpg	64x64
310abc1d0812e0ec3f215aee357aacb4	Plug-Ins/Power Plug/Images/MapMode/mapModeUI.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0031.png	800x600
310abc1d0812e0ec3f215aee357aacb4	Plug-Ins/Power Plug/Images/MapMode/mapModeUI.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0031.png	800x600
31ef9bc0a07e9b2d6dd9b7494f53b823	Plug-Ins/Power Plug/Images/BattleMode/darkCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0004.png	64x64
31ef9bc0a07e9b2d6dd9b7494f53b823	Plug-Ins/Power Plug/Images/BattleMode/darkCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0004.png	64x64
32c9d0ea2a6b8e71a6d381c7e5c7ebe2	Plug-Ins/Additional Art/Items/medalion.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0052.jpg	64x64
32c9d0ea2a6b8e71a6d381c7e5c7ebe2	Plug-Ins/Additional Art/Items/medalion.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0052.jpg	64x64
33a4b0ad5cc5c88c0750c24d5ef3d92d	Plug-Ins/Additional Art/Monsters/soldier4.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0128.jpg	64x64
33a4b0ad5cc5c88c0750c24d5ef3d92d	Plug-Ins/Additional Art/Monsters/soldier4.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0128.jpg	64x64
33ec6e403ea97bf95d133f468fbe3a63	Plug-Ins/Additional Art/Items/soldierboots.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0077.jpg	64x64
33ec6e403ea97bf95d133f468fbe3a63	Plug-Ins/Additional Art/Items/soldierboots.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0077.jpg	64x64
35c9ea69ba0a1b45e231af7701c20b88	Plug-Ins/Additional Art/Items/nicesabre.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0053.jpg	64x64
35c9ea69ba0a1b45e231af7701c20b88	Plug-Ins/Additional Art/Items/nicesabre.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0053.jpg	64x64
36b100d0f5f1b50220562411be2d4ff3	Plug-Ins/Additional Art/Monsters/slimegreen2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0123.jpg	64x64
36b100d0f5f1b50220562411be2d4ff3	Plug-Ins/Additional Art/Monsters/slimegreen2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0123.jpg	64x64
3857507755f88d52271c86d481954040	Plug-Ins/Power Plug/Images/BattleMode/earthCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0006.png	64x64
3857507755f88d52271c86d481954040	Plug-Ins/Power Plug/Images/BattleMode/earthCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0006.png	64x64
3bdf21fd0902370a48b50549909b1a47	Plug-Ins/Additional Art/Items/robeblue.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0062.jpg	64x64
3bdf21fd0902370a48b50549909b1a47	Plug-Ins/Additional Art/Items/robeblue.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0062.jpg	64x64
3c6a9b70288b595ebb6655d7c12c52ec	Plug-Ins/Additional Art/Monsters/soldier.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0125.jpg	64x64
3c6a9b70288b595ebb6655d7c12c52ec	Plug-Ins/Additional Art/Monsters/soldier.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0125.jpg	64x64
3ff710ff39d85f3ee8894481b900fed4	Plug-Ins/Additional Art/Items/broadsward2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0023.jpg	64x64
3ff710ff39d85f3ee8894481b900fed4	Plug-Ins/Additional Art/Items/broadsward2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0023.jpg	64x64
402c3d8144a36b7266d4ec0d1d3b241a	Plug-Ins/Additional Art/Items/silvercoin2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0072.jpg	64x64
402c3d8144a36b7266d4ec0d1d3b241a	Plug-Ins/Additional Art/Items/silvercoin2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0072.jpg	64x64
478173fccf06028a2525c5d90186bba5	Plug-Ins/Additional Art/Monsters/herolegionary.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0115.jpg	64x64
478173fccf06028a2525c5d90186bba5	Plug-Ins/Additional Art/Monsters/herolegionary.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0115.jpg	64x64
4be3fa2e76f9b211d1cff0965b83e1ac	Plug-Ins/Additional Art/Items/armourheavy.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0013.jpg	64x64
4be3fa2e76f9b211d1cff0965b83e1ac	Plug-Ins/Additional Art/Items/armourheavy.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0013.jpg	64x64
4d984a5e2f0c2365273f9fc6475bcd82	Plug-Ins/Additional Art/Items/brownshirt.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0028.jpg	64x64
4d984a5e2f0c2365273f9fc6475bcd82	Plug-Ins/Additional Art/Items/brownshirt.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0028.jpg	64x64
4f7e60ee13659e5ae8d5f323d926a7ca	Plug-Ins/Additional Art/Items/goldfatring.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0042.jpg	64x64
4f7e60ee13659e5ae8d5f323d926a7ca	Plug-Ins/Additional Art/Items/goldfatring.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0042.jpg	64x64
4f97731dca259c4f64daff7813d1530b	Plug-Ins/Additional Art/Monsters/deathnew.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0092.jpg	192x192
4f97731dca259c4f64daff7813d1530b	Plug-Ins/Additional Art/Monsters/deathnew.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0092.jpg	192x192
4fcea34430c3be9afb05ee85846a5745	Plug-Ins/Additional Art/Monsters/soldier5.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0129.jpg	64x64
4fcea34430c3be9afb05ee85846a5745	Plug-Ins/Additional Art/Monsters/soldier5.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0129.jpg	64x64
503072b991e1994839d19cc8ca00e573	Plug-Ins/Power Plug/Images/BattleMode/redSelect.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0018.png	64x64
503072b991e1994839d19cc8ca00e573	Plug-Ins/Power Plug/Images/BattleMode/redSelect.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0018.png	64x64
505aed1a861b641690e2784cc36dbbed	Plug-Ins/Power Plug/Images/StartMode/startModeUI.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0034.png	800x600
505aed1a861b641690e2784cc36dbbed	Plug-Ins/Power Plug/Images/StartMode/startModeUI.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0034.png	800x600
506ff9e5839e33198fb538e779137f7d	Plug-Ins/Power Plug/Images/Core/notSelectButton.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0028.png	22x22
506ff9e5839e33198fb538e779137f7d	Plug-Ins/Power Plug/Images/Core/notSelectButton.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0028.png	22x22
51fae8c71bb485d204df47a7237ab856	Plug-Ins/Additional Art/Items/axe3.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0016.jpg	64x64
51fae8c71bb485d204df47a7237ab856	Plug-Ins/Additional Art/Items/axe3.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0016.jpg	64x64
529487c88042430e45225f01c9440863	Plug-Ins/Additional Art/Items/pantsgreycheap.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0056.jpg	64x64
529487c88042430e45225f01c9440863	Plug-Ins/Additional Art/Items/pantsgreycheap.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0056.jpg	64x64
560442a824c9448ece067f025bdc6be1	Plug-Ins/Power Plug/Images/Core/loadingBar2.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0025.png	328x80
560442a824c9448ece067f025bdc6be1	Plug-Ins/Power Plug/Images/Core/loadingBar2.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0025.png	328x80
56408882947befe557874ffcb3754a14	Plug-Ins/Additional Art/Items/brownboots.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0026.jpg	64x64
56408882947befe557874ffcb3754a14	Plug-Ins/Additional Art/Items/brownboots.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0026.jpg	64x64
568353a7224bf06082d32dd54470cef9	Plug-Ins/Additional Art/Items/bottlepotionempty.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0021.jpg	64x64
568353a7224bf06082d32dd54470cef9	Plug-Ins/Additional Art/Items/bottlepotionempty.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0021.jpg	64x64
5b1c771c772c9aee49ac731be389e00f	Plug-Ins/Additional Art/Items/greylongshield.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0044.jpg	64x64
5b1c771c772c9aee49ac731be389e00f	Plug-Ins/Additional Art/Items/greylongshield.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0044.jpg	64x64
5b3186462135b96821eaaf50aafea343	Plug-Ins/Additional Art/Items/broudsard.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0025.jpg	64x64
5b3186462135b96821eaaf50aafea343	Plug-Ins/Additional Art/Items/broudsard.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0025.jpg	64x64
5bf477ac717dfebd73ad7213f77b7268	Plug-Ins/Additional Art/Items/chestopen.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0032.jpg	64x64
5bf477ac717dfebd73ad7213f77b7268	Plug-Ins/Additional Art/Items/chestopen.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0032.jpg	64x64
5c5767e6b4879d8b5e987db3fecce77a	Plug-Ins/Power Plug/Images/MapMode/mapHelp.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0030.png	672x512
5c5767e6b4879d8b5e987db3fecce77a	Plug-Ins/Power Plug/Images/MapMode/mapHelp.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0030.png	672x512
5de1ceb49397a027eafb0a9bc519b179	Plug-Ins/Additional Art/Monsters/goblinassasin.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0101.jpg	64x64
5de1ceb49397a027eafb0a9bc519b179	Plug-Ins/Additional Art/Monsters/goblinassasin.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0101.jpg	64x64
5dfaf1ac150ea48e4cac7029d5752bee	Plug-Ins/Power Plug/Images/MapMode/mapModeUIOverlay1.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0032.png	32x512
5dfaf1ac150ea48e4cac7029d5752bee	Plug-Ins/Power Plug/Images/MapMode/mapModeUIOverlay1.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0032.png	32x512
60158e9482d126daaf2c3bab6e65a1a0	Plug-Ins/Additional Art/Items/pantsgreen.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0055.jpg	64x64
60158e9482d126daaf2c3bab6e65a1a0	Plug-Ins/Additional Art/Items/pantsgreen.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0055.jpg	64x64
614e7db4ae0b62e31ba26354f42a8e48	Plug-Ins/Power Plug/Images/BattleMode/healHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0013.png	384x64
614e7db4ae0b62e31ba26354f42a8e48	Plug-Ins/Power Plug/Images/BattleMode/healHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0013.png	384x64
641a1ef743ae40b1e23f4bcb898114df	Plug-Ins/Additional Art/Items/sabre2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0066.jpg	64x64
641a1ef743ae40b1e23f4bcb898114df	Plug-Ins/Additional Art/Items/sabre2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0066.jpg	64x64
650b03c3447f066052b93b285788b2e9	Plug-Ins/Additional Art/Items/bluerubbysilverring.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0018.jpg	64x64
650b03c3447f066052b93b285788b2e9	Plug-Ins/Additional Art/Items/bluerubbysilverring.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0018.jpg	64x64
6526796589fe08b0d2956bfc8317a208	Plug-Ins/Power Plug/Images/BattleMode/lightCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0014.png	64x64
6526796589fe08b0d2956bfc8317a208	Plug-Ins/Power Plug/Images/BattleMode/lightCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0014.png	64x64
6a7710ac8b64c454dc00301a892a4a4b	Plug-Ins/Power Plug/Images/BattleMode/noneCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0016.png	64x64
6a7710ac8b64c454dc00301a892a4a4b	Plug-Ins/Power Plug/Images/BattleMode/noneCast.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0016.png	64x64
6ccf5f4eb98b3f87bae4816f7b826831	Plug-Ins/Power Plug/Images/BattleMode/airHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0002.png	64x64
6ccf5f4eb98b3f87bae4816f7b826831	Plug-Ins/Power Plug/Images/BattleMode/airHit.png	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0002.png	64x64
7091f9cda5124b62e4b37b73036a344c	Plug-Ins/Additional Art/Items/leathergloves.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0046.jpg	64x64
7091f9cda5124b62e4b37b73036a344c	Plug-Ins/Additional Art/Items/leathergloves.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0046.jpg	64x64
719ee16d025db5e856f3b65f12a826e9	Plug-Ins/Additional Art/Items/axe2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0015.jpg	64x64
719ee16d025db5e856f3b65f12a826e9	Plug-Ins/Additional Art/Items/axe2.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0015.jpg	64x64
71c3b2c5671f896e997fd1cc8ff3d216	Plug-Ins/Additional Art/Items/dragontalon.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0038.jpg	64x64
71c3b2c5671f896e997fd1cc8ff3d216	Plug-Ins/Additional Art/Items/dragontalon.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0038.jpg	64x64
71fc428bfa83b10fccfca3310968b300	Plug-Ins/Additional Art/Items/axe.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0014.jpg	64x64
71fc428bfa83b10fccfca3310968b300	Plug-Ins/Additional Art/Items/axe.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/Images/carve_0014.jpg	64x64
79654b66c1a2d84fa35ac3bd3ec0c78c	Plug-Ins/Additional Art/Items/shield4.jpg	Assets/Legacy/Recovered/DragonAlphaDMG/Carved/HFSPartition/Images/carve_0070.jpg	64x64
