asset_id	master_format	master_path	notes
battleenemylegacyp1000s1008	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1008.png	png runtime/source
battleenemylegacyp1000s1009	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1009.png	png runtime/source
battleenemylegacyp1000s1010	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1010.png	png runtime/source
battleenemylegacyp1000s1011	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1011.png	png runtime/source
battleenemylegacyp1000s1018	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1018.png	png runtime/source
battleenemylegacyp1000s1019	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1019.png	png runtime/source
battleenemylegacyp1000s1020	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1020.png	png runtime/source
battleenemylegacyp1000s1021	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1021.png	png runtime/source
battleenemylegacyp1000s1022	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1022.png	png runtime/source
battleenemylegacyp1000s1023	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1023.png	png runtime/source
battleenemylegacyp1000s1024	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1024.png	png runtime/source
battleenemylegacyp1000s1025	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1025.png	png runtime/source
battleenemylegacyp1000s1026	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1026.png	png runtime/source
battleenemylegacyp1000s1027	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1027.png	png runtime/source
battleenemylegacyp1s9000	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1S9000.png	png runtime/source
battleenemylegacyp2s1000	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1000.png	png runtime/source
battleenemylegacyp2s1001	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1001.png	png runtime/source
battleenemylegacyp2s1002	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1002.png	png runtime/source
battleenemylegacyp2s1003	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1003.png	png runtime/source
battleenemylegacyp2s1004	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1004.png	png runtime/source
battleenemylegacyp2s1005	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1005.png	png runtime/source
battleenemylegacyp2s1006	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1006.png	png runtime/source
battleenemylegacyp2s1007	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1007.png	png runtime/source
battleenemylegacyp2s1008	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1008.png	png runtime/source
battleenemylegacyp2s1009	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1009.png	png runtime/source
battleenemylegacyp2s1010	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1010.png	png runtime/source
battleenemylegacyp2s1011	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1011.png	png runtime/source
battleenemylegacyp3s1000	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1000.png	png runtime/source
battleenemylegacyp3s1001	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1001.png	png runtime/source
battleenemylegacyp3s1002	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1002.png	png runtime/source
battleenemylegacyp3s1003	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1003.png	png runtime/source
battleenemylegacyp3s1004	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1004.png	png runtime/source
battleenemylegacyp3s1005	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1005.png	png runtime/source
battleenemylegacyp3s1006	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1006.png	png runtime/source
battleenemylegacyp3s1007	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1007.png	png runtime/source
battleenemylegacyp3s1008	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1008.png	png runtime/source
battleenemylegacyp3s1009	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1009.png	png runtime/source
battleenemylegacyp3s1010	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1010.png	png runtime/source
battleenemylegacyp4s1000	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1000.png	png runtime/source
battleenemylegacyp4s1001	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1001.png	png runtime/source
battleenemylegacyp4s1002	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1002.png	png runtime/source
battleenemylegacyp4s1003	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1003.png	png runtime/source
battleenemylegacyp4s1004	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1004.png	png runtime/source
battleenemylegacyp4s1005	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1005.png	png runtime/source
battleenemylegacyp4s1006	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1006.png	png runtime/source
battleenemylegacyp4s1007	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1007.png	png runtime/source
battleenemylegacyp4s1008	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1008.png	png runtime/source
battleenemylegacyp4s1009	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1009.png	png runtime/source
battleenemylegacyp4s1010	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1010.png	png runtime/source
battleenemylegacyp4s1011	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1011.png	png runtime/source
battleenemymeadows	png	Assets/Images/Legacy/Resources/BattleEnemyMeadows.png	png runtime/source
battleenemymeadowsa	png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsA.png	png runtime/source
battleenemymeadowsb	png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsB.png	png runtime/source
battleenemymeadowsc	png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsC.png	png runtime/source
battleenemymeadowsd	png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsD.png	png runtime/source
battleenemymountains	png	Assets/Images/Legacy/Resources/BattleEnemyMountains.png	png runtime/source
battleenemymountainsa	png	Assets/Images/Legacy/Resources/BattleEnemyMountainsA.png	png runtime/source
battleenemymountainsb	png	Assets/Images/Legacy/Resources/BattleEnemyMountainsB.png	png runtime/source
battleenemymountainsc	png	Assets/Images/Legacy/Resources/BattleEnemyMountainsC.png	png runtime/source
battleenemymountainsd	png	Assets/Images/Legacy/Resources/BattleEnemyMountainsD.png	png runtime/source
battleenemypeak	png	Assets/Images/Legacy/Resources/BattleEnemyPeak.png	png runtime/source
battleenemypeaka	png	Assets/Images/Legacy/Resources/BattleEnemyPeakA.png	png runtime/source
battleenemypeakb	png	Assets/Images/Legacy/Resources/BattleEnemyPeakB.png	png runtime/source
battleenemypeakc	png	Assets/Images/Legacy/Resources/BattleEnemyPeakC.png	png runtime/source
battleenemypeakd	png	Assets/Images/Legacy/Resources/BattleEnemyPeakD.png	png runtime/source
battlefxaircast	png	Assets/Images/Legacy/Resources/BattleFxAirCast.png	png runtime/source
battlefxairhit	png	Assets/Images/Legacy/Resources/BattleFxAirHit.png	png runtime/source
battlefxattackhit	png	Assets/Images/Legacy/Resources/BattleFxAttackHit.png	png runtime/source
battlefxdarkcast	png	Assets/Images/Legacy/Resources/BattleFxDarkCast.png	png runtime/source
battlefxdarkhit	png	Assets/Images/Legacy/Resources/BattleFxDarkHit.png	png runtime/source
battlefxearthcast	png	Assets/Images/Legacy/Resources/BattleFxEarthCast.png	png runtime/source
battlefxearthhit	png	Assets/Images/Legacy/Resources/BattleFxEarthHit.png	png runtime/source
battlefxfirecast	png	Assets/Images/Legacy/Resources/BattleFxFireCast.png	png runtime/source
battlefxfirehit	png	Assets/Images/Legacy/Resources/BattleFxFireHit.png	png runtime/source
battlefxhealhit	png	Assets/Images/Legacy/Resources/BattleFxHealHit.png	png runtime/source
battlefxlightcast	png	Assets/Images/Legacy/Resources/BattleFxLightCast.png	png runtime/source
battlefxlighthit	png	Assets/Images/Legacy/Resources/BattleFxLightHit.png	png runtime/source
battlefxnonecast	png	Assets/Images/Legacy/Resources/BattleFxNoneCast.png	png runtime/source
battlefxwatercast	png	Assets/Images/Legacy/Resources/BattleFxWaterCast.png	png runtime/source
battlefxwaterhit	png	Assets/Images/Legacy/Resources/BattleFxWaterHit.png	png runtime/source
battlegameover	png	Assets/Images/Legacy/Resources/BattleGameOver.png	png runtime/source
battlehealthback	png	Assets/Images/Legacy/Resources/BattleHealthBack.png	png runtime/source
battlehealthfill	png	Assets/Images/Legacy/Resources/BattleHealthFill.png	png runtime/source
battlehit	wav	Assets/Sounds/Legacy/Resources/BattleHit.wav	audio source
battlemiss	wav	Assets/Sounds/Legacy/Resources/BattleMiss.wav	audio source
battleoverlay	png	Assets/Images/Legacy/Resources/BattleOverlay.png	png runtime/source
battleplayerranger	png	Assets/Images/Legacy/Resources/BattlePlayerRanger.png	png runtime/source
battleplayersorcerer	png	Assets/Images/Legacy/Resources/BattlePlayerSorcerer.png	png runtime/source
battleplayerwarrior	png	Assets/Images/Legacy/Resources/BattlePlayerWarrior.png	png runtime/source
battles	psd	Assets/Images/Source/DragonArcadia/art/characters/battles.psd	psd master
bear	cdr	Assets/Images/Source/DragonArcadia/art/elements/bear.cdr	cdr master
beast_flying_dragon	cdr	Assets/Images/Source/DragonArcadia/art/enemies/beast_flying_dragon.cdr	cdr master
bee_zombie1_gun_guy_rock_guy	cdr	Assets/Images/Source/DragonArcadia/art/enemies/bee_zombie1_gun_guy_rock_guy.cdr	cdr master
berserker	psd	Assets/Images/Source/DragonArcadia/art/occupations/berserker.psd	psd master
black	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/minors/black.psd	psd master
black_knight_tiger_dragon	cdr	Assets/Images/Source/DragonArcadia/art/enemies/black_knight_tiger_dragon.cdr	cdr master
blackmagic	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/minors/blackmagic.psd	psd master
both	cdr	Assets/Images/Source/DragonArcadia/art/characters/both.cdr	cdr master
boy	cdr	Assets/Images/Source/DragonArcadia/art/characters/boy.cdr	cdr master
boy1	psd	Assets/Images/Source/DragonArcadia/art/characters/boy1.psd	psd master
boy2	psd	Assets/Images/Source/DragonArcadia/art/characters/boy2.psd	psd master
boy3	psd	Assets/Images/Source/DragonArcadia/art/characters/boy3.psd	psd master
boy4	psd	Assets/Images/Source/DragonArcadia/art/characters/boy4.psd	psd master
boy5	psd	Assets/Images/Source/DragonArcadia/art/characters/boy5.psd	psd master
bricksfall	wav	Assets/Sounds/Source/DragonArcadia/sounds/bricksfall.wav	audio source
bulletbody	wav	Assets/Sounds/Source/DragonArcadia/sounds/bulletbody.wav	audio source
carved_carve_0009	mid	Assets/Music/Original/MIDI/Carved__carve_0009.mid	midi source
cavalier	psd	Assets/Images/Source/DragonArcadia/art/occupations/cavalier.psd	psd master
caves_battle	mid	Assets/Music/Original/MIDI/Caves__battle.mid	midi source
caves_map	mid	Assets/Music/Original/MIDI/Caves__map.mid	midi source
cd	cdr	Assets/Images/Source/DragonArcadia/art/hero_screen/cd.cdr	cdr master
chop	wav	Assets/Sounds/Source/DragonArcadia/sounds/chop.wav	audio source
cleric	psd	Assets/Images/Source/DragonArcadia/art/occupations/cleric.psd	psd master
click	wav	Assets/Sounds/Source/DragonArcadia/sounds/click.wav	audio source
click2	wav	Assets/Sounds/Source/DragonArcadia/sounds/click2.wav	audio source
clickfast	wav	Assets/Sounds/Source/DragonArcadia/sounds/clickfast.wav	audio source
clickon	wav	Assets/Sounds/Source/DragonArcadia/sounds/clickon.wav	audio source
commondefense	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/commondefense.psd	psd master
commonmagic	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/commonmagic.psd	psd master
commonspeed	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/commonspeed.psd	psd master
commonstrength	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/commonstrength.psd	psd master
core_battle	mid	Assets/Music/Original/MIDI/Core__battle.mid	midi source
core_map	mid	Assets/Music/Original/MIDI/Core__map.mid	midi source
defense	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/defense.psd	psd master
defense1	psd	Assets/Images/Source/DragonArcadia/art/schools/defense1.psd	psd master
defense2	psd	Assets/Images/Source/DragonArcadia/art/schools/defense2.psd	psd master
defense3	psd	Assets/Images/Source/DragonArcadia/art/schools/defense3.psd	psd master
defensearts	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/minors/defensearts.psd	psd master
defensemastery	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/defensemastery.psd	psd master
delete2	psd	Assets/Images/Source/DragonArcadia/art/hero_screen/delete2.psd	psd master
dojo	psd	Assets/Images/Source/DragonArcadia/art/schools/dojo.psd	psd master
dojo_background	psd	Assets/Images/Source/DragonArcadia/art/schools/dojo_background.psd	psd master
dojo_background2	psd	Assets/Images/Source/DragonArcadia/art/schools/dojo_background2.psd	psd master
dragon	cdr	Assets/Images/Source/DragonArcadia/art/monsters/dragon.cdr	cdr+psd both present; cdr preferred as vector master
dragon1	cdr	Assets/Images/Source/DragonArcadia/art/enemies/dragon1.cdr	cdr+psd both present; cdr preferred as vector master
dragoon	psd	Assets/Images/Source/DragonArcadia/art/occupations/dragoon.psd	psd master
earth	psd	Assets/Images/Source/DragonArcadia/art/elements/earth.psd	psd master
earth_element	cdr	Assets/Images/Source/DragonArcadia/art/elements/earth_element.cdr	cdr+psd both present; cdr preferred as vector master
element_choices	psd	Assets/Images/Source/DragonArcadia/art/elements/element_choices.psd	psd master
element_icons	psd	Assets/Images/Source/DragonArcadia/art/elements/element_icons.psd	psd master
elements	cdr	Assets/Images/Source/DragonArcadia/art/elements/elements.cdr	cdr+psd both present; cdr preferred as vector master
enchanter	psd	Assets/Images/Source/DragonArcadia/art/occupations/enchanter.psd	psd master
fencer	psd	Assets/Images/Source/DragonArcadia/art/occupations/fencer.psd	psd master
fighter	psd	Assets/Images/Source/DragonArcadia/art/occupations/fighter.psd	psd master
fire	psd	Assets/Images/Source/DragonArcadia/art/elements/fire.psd	psd master
fire_element	cdr	Assets/Images/Source/DragonArcadia/art/elements/fire_element.cdr	cdr+psd both present; cdr preferred as vector master
fire_icon	cdr	Assets/Images/Source/DragonArcadia/art/elements/fire_icon.cdr	cdr+psd both present; cdr preferred as vector master
flashbulb	wav	Assets/Sounds/Source/DragonArcadia/sounds/flashbulb.wav	audio source
floppy	cdr	Assets/Images/Source/DragonArcadia/art/hero_screen/floppy.cdr	cdr+psd both present; cdr preferred as vector master
floppy2	psd	Assets/Images/Source/DragonArcadia/art/hero_screen/floppy2.psd	psd master
flying_joust	cdr	Assets/Images/Source/DragonArcadia/art/enemies/flying_joust.cdr	cdr master
focus	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/minors/focus.psd	psd master
fontmissionheader	txt	Assets/Fonts/Legacy/Resources/FontMissionHeader.txt	font definition master
fontmissiontext	txt	Assets/Fonts/Legacy/Resources/FontMissionText.txt	font definition master
forest_battle	mid	Assets/Music/Original/MIDI/Forest__battle.mid	midi source
forest_map	mid	Assets/Music/Original/MIDI/Forest__map.mid	midi source
gettreasure	aif	Assets/Sounds/Legacy/PowerPlug/getTreasure.aif	audio source
girl	cdr	Assets/Images/Source/DragonArcadia/art/characters/girl.cdr	cdr master
girl1	psd	Assets/Images/Source/DragonArcadia/art/characters/girl1.psd	psd master
girl2	psd	Assets/Images/Source/DragonArcadia/art/characters/girl2.psd	psd master
girl3	psd	Assets/Images/Source/DragonArcadia/art/characters/girl3.psd	psd master
girl4	psd	Assets/Images/Source/DragonArcadia/art/characters/girl4.psd	psd master
girl5	psd	Assets/Images/Source/DragonArcadia/art/characters/girl5.psd	psd master
goblin_archer	psd	Assets/Images/Source/DragonArcadia/art/enemies/goblin_archer.psd	psd master
goblin_fighter	psd	Assets/Images/Source/DragonArcadia/art/enemies/goblin_fighter.psd	psd master
goblin_mage	psd	Assets/Images/Source/DragonArcadia/art/enemies/goblin_mage.psd	psd master
goblin_sentinel	psd	Assets/Images/Source/DragonArcadia/art/enemies/goblin_sentinel.psd	psd master
goblin_temp	cdr	Assets/Images/Source/DragonArcadia/art/enemies/goblin_temp.cdr	cdr master
goblin_wizard	psd	Assets/Images/Source/DragonArcadia/art/enemies/goblin_wizard.psd	psd master
goblins	cdr	Assets/Images/Source/DragonArcadia/art/enemies/goblins.cdr	cdr master
graphic1	cdr	Assets/Images/Source/DragonArcadia/art/occupations/graphic1.cdr	cdr+psd both present; cdr preferred as vector master
graphic2	psd	Assets/Images/Source/DragonArcadia/art/background/graphic2.psd	psd master
graphic3	psd	Assets/Images/Source/DragonArcadia/art/background/graphic3.psd	psd master
graphic4	psd	Assets/Images/Source/DragonArcadia/art/background/graphic4.psd	psd master
graphic5	psd	Assets/Images/Source/DragonArcadia/art/background/graphic5.psd	psd master
graphic6	psd	Assets/Images/Source/DragonArcadia/art/background/graphic6.psd	psd master
graphic7	psd	Assets/Images/Source/DragonArcadia/art/background/graphic7.psd	psd master
graphic8	psd	Assets/Images/Source/DragonArcadia/art/background/graphic8.psd	psd master
graphic9	psd	Assets/Images/Source/DragonArcadia/art/background/graphic9.psd	psd master
graphic91	psd	Assets/Images/Source/DragonArcadia/art/background/graphic91.psd	psd master
graphic92	psd	Assets/Images/Source/DragonArcadia/art/background/graphic92.psd	psd master
graphic93	psd	Assets/Images/Source/DragonArcadia/art/background/graphic93.psd	psd master
graphic94	psd	Assets/Images/Source/DragonArcadia/art/background/graphic94.psd	psd master
graphic95	psd	Assets/Images/Source/DragonArcadia/art/background/graphic95.psd	psd master
graphic96	psd	Assets/Images/Source/DragonArcadia/art/background/graphic96.psd	psd master
graphic97	psd	Assets/Images/Source/DragonArcadia/art/background/graphic97.psd	psd master
graphic98	psd	Assets/Images/Source/DragonArcadia/art/background/graphic98.psd	psd master
graphic99	psd	Assets/Images/Source/DragonArcadia/art/background/graphic99.psd	psd master
graphic991	psd	Assets/Images/Source/DragonArcadia/art/background/graphic991.psd	psd master
graphic992	psd	Assets/Images/Source/DragonArcadia/art/background/graphic992.psd	psd master
graphic993	psd	Assets/Images/Source/DragonArcadia/art/background/graphic993.psd	psd master
graphic994	psd	Assets/Images/Source/DragonArcadia/art/background/graphic994.psd	psd master
graphic995	psd	Assets/Images/Source/DragonArcadia/art/background/graphic995.psd	psd master
