type	id	category	runtime_path	source_path	status
image	BattleEnemyLegacyP1000S1005	Battle	Resources/Images/BattleEnemyLegacyP1000S1005.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1005.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1006	Battle	Resources/Images/BattleEnemyLegacyP1000S1006.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1006.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1007	Battle	Resources/Images/BattleEnemyLegacyP1000S1007.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1007.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1008	Battle	Resources/Images/BattleEnemyLegacyP1000S1008.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1008.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1009	Battle	Resources/Images/BattleEnemyLegacyP1000S1009.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1009.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1010	Battle	Resources/Images/BattleEnemyLegacyP1000S1010.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1010.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1011	Battle	Resources/Images/BattleEnemyLegacyP1000S1011.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1011.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1018	Battle	Resources/Images/BattleEnemyLegacyP1000S1018.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1018.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1019	Battle	Resources/Images/BattleEnemyLegacyP1000S1019.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1019.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1020	Battle	Resources/Images/BattleEnemyLegacyP1000S1020.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1020.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1021	Battle	Resources/Images/BattleEnemyLegacyP1000S1021.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1021.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1022	Battle	Resources/Images/BattleEnemyLegacyP1000S1022.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1022.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1023	Battle	Resources/Images/BattleEnemyLegacyP1000S1023.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1023.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1024	Battle	Resources/Images/BattleEnemyLegacyP1000S1024.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1024.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1025	Battle	Resources/Images/BattleEnemyLegacyP1000S1025.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1025.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1026	Battle	Resources/Images/BattleEnemyLegacyP1000S1026.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1026.png	legacy_battle_sprite
image	BattleEnemyLegacyP1000S1027	Battle	Resources/Images/BattleEnemyLegacyP1000S1027.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1027.png	legacy_battle_sprite
image	BattleEnemyLegacyP1S9000	Battle	Resources/Images/BattleEnemyLegacyP1S9000.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1S9000.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1000	Battle	Resources/Images/BattleEnemyLegacyP2S1000.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1000.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1001	Battle	Resources/Images/BattleEnemyLegacyP2S1001.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1001.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1002	Battle	Resources/Images/BattleEnemyLegacyP2S1002.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1002.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1003	Battle	Resources/Images/BattleEnemyLegacyP2S1003.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1003.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1004	Battle	Resources/Images/BattleEnemyLegacyP2S1004.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1004.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1005	Battle	Resources/Images/BattleEnemyLegacyP2S1005.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1005.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1006	Battle	Resources/Images/BattleEnemyLegacyP2S1006.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1006.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1007	Battle	Resources/Images/BattleEnemyLegacyP2S1007.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1007.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1008	Battle	Resources/Images/BattleEnemyLegacyP2S1008.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1008.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1009	Battle	Resources/Images/BattleEnemyLegacyP2S1009.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1009.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1010	Battle	Resources/Images/BattleEnemyLegacyP2S1010.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1010.png	legacy_battle_sprite
image	BattleEnemyLegacyP2S1011	Battle	Resources/Images/BattleEnemyLegacyP2S1011.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP2S1011.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1000	Battle	Resources/Images/BattleEnemyLegacyP3S1000.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1000.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1001	Battle	Resources/Images/BattleEnemyLegacyP3S1001.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1001.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1002	Battle	Resources/Images/BattleEnemyLegacyP3S1002.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1002.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1003	Battle	Resources/Images/BattleEnemyLegacyP3S1003.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1003.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1004	Battle	Resources/Images/BattleEnemyLegacyP3S1004.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1004.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1005	Battle	Resources/Images/BattleEnemyLegacyP3S1005.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1005.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1006	Battle	Resources/Images/BattleEnemyLegacyP3S1006.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1006.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1007	Battle	Resources/Images/BattleEnemyLegacyP3S1007.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1007.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1008	Battle	Resources/Images/BattleEnemyLegacyP3S1008.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1008.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1009	Battle	Resources/Images/BattleEnemyLegacyP3S1009.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1009.png	legacy_battle_sprite
image	BattleEnemyLegacyP3S1010	Battle	Resources/Images/BattleEnemyLegacyP3S1010.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP3S1010.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1000	Battle	Resources/Images/BattleEnemyLegacyP4S1000.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1000.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1001	Battle	Resources/Images/BattleEnemyLegacyP4S1001.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1001.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1002	Battle	Resources/Images/BattleEnemyLegacyP4S1002.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1002.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1003	Battle	Resources/Images/BattleEnemyLegacyP4S1003.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1003.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1004	Battle	Resources/Images/BattleEnemyLegacyP4S1004.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1004.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1005	Battle	Resources/Images/BattleEnemyLegacyP4S1005.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1005.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1006	Battle	Resources/Images/BattleEnemyLegacyP4S1006.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1006.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1007	Battle	Resources/Images/BattleEnemyLegacyP4S1007.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1007.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1008	Battle	Resources/Images/BattleEnemyLegacyP4S1008.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1008.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1009	Battle	Resources/Images/BattleEnemyLegacyP4S1009.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1009.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1010	Battle	Resources/Images/BattleEnemyLegacyP4S1010.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1010.png	legacy_battle_sprite
image	BattleEnemyLegacyP4S1011	Battle	Resources/Images/BattleEnemyLegacyP4S1011.png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP4S1011.png	legacy_battle_sprite
image	BattleEnemyMeadows	Battle	Resources/Images/BattleEnemyMeadows.png	Assets/Images/Legacy/Resources/BattleEnemyMeadows.png	legacy_runtime_export
image	BattleEnemyMeadowsA	Battle	Resources/Images/BattleEnemyMeadowsA.png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsA.png	legacy_runtime_export
image	BattleEnemyMeadowsB	Battle	Resources/Images/BattleEnemyMeadowsB.png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsB.png	legacy_runtime_export
image	BattleEnemyMeadowsC	Battle	Resources/Images/BattleEnemyMeadowsC.png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsC.png	legacy_runtime_export
image	BattleEnemyMeadowsD	Battle	Resources/Images/BattleEnemyMeadowsD.png	Assets/Images/Legacy/Resources/BattleEnemyMeadowsD.png	legacy_runtime_export
image	BattleEnemyMountains	Battle	Resources/Images/BattleEnemyMountains.png	Assets/Images/Legacy/Resources/BattleEnemyMountains.png	legacy_runtime_export
image	BattleEnemyMountainsA	Battle	Resources/Images/BattleEnemyMountainsA.png	Assets/Images/Legacy/Resources/BattleEnemyMountainsA.png	legacy_runtime_export
image	BattleEnemyMountainsB	Battle	Resources/Images/BattleEnemyMountainsB.png	Assets/Images/Legacy/Resources/BattleEnemyMountainsB.png	legacy_runtime_export
image	BattleEnemyMountainsC	Battle	Resources/Images/BattleEnemyMountainsC.png	Assets/Images/Legacy/Resources/BattleEnemyMountainsC.png	legacy_runtime_export
image	BattleEnemyMountainsD	Battle	Resources/Images/BattleEnemyMountainsD.png	Assets/Images/Legacy/Resources/BattleEnemyMountainsD.png	legacy_runtime_export
image	BattleEnemyPeak	Battle	Resources/Images/BattleEnemyPeak.png	Assets/Images/Legacy/Resources/BattleEnemyPeak.png	legacy_runtime_export
image	BattleEnemyPeakA	Battle	Resources/Images/BattleEnemyPeakA.png	Assets/Images/Legacy/Resources/BattleEnemyPeakA.png	legacy_runtime_export
image	BattleEnemyPeakB	Battle	Resources/Images/BattleEnemyPeakB.png	Assets/Images/Legacy/Resources/BattleEnemyPeakB.png	legacy_runtime_export
image	BattleEnemyPeakC	Battle	Resources/Images/BattleEnemyPeakC.png	Assets/Images/Legacy/Resources/BattleEnemyPeakC.png	legacy_runtime_export
image	BattleEnemyPeakD	Battle	Resources/Images/BattleEnemyPeakD.png	Assets/Images/Legacy/Resources/BattleEnemyPeakD.png	legacy_runtime_export
image	BattleFxAirCast	Battle	Resources/Images/BattleFxAirCast.png	Assets/Images/Legacy/Resources/BattleFxAirCast.png	legacy_runtime_export
image	BattleFxAirHit	Battle	Resources/Images/BattleFxAirHit.png	Assets/Images/Legacy/Resources/BattleFxAirHit.png	legacy_runtime_export
image	BattleFxAttackHit	Battle	Resources/Images/BattleFxAttackHit.png	Assets/Images/Legacy/Resources/BattleFxAttackHit.png	legacy_runtime_export
image	BattleFxDarkCast	Battle	Resources/Images/BattleFxDarkCast.png	Assets/Images/Legacy/Resources/BattleFxDarkCast.png	legacy_runtime_export
image	BattleFxDarkHit	Battle	Resources/Images/BattleFxDarkHit.png	Assets/Images/Legacy/Resources/BattleFxDarkHit.png	legacy_runtime_export
image	BattleFxEarthCast	Battle	Resources/Images/BattleFxEarthCast.png	Assets/Images/Legacy/Resources/BattleFxEarthCast.png	legacy_runtime_export
image	BattleFxEarthHit	Battle	Resources/Images/BattleFxEarthHit.png	Assets/Images/Legacy/Resources/BattleFxEarthHit.png	legacy_runtime_export
image	BattleFxFireCast	Battle	Resources/Images/BattleFxFireCast.png	Assets/Images/Legacy/Resources/BattleFxFireCast.png	legacy_runtime_export
image	BattleFxFireHit	Battle	Resources/Images/BattleFxFireHit.png	Assets/Images/Legacy/Resources/BattleFxFireHit.png	legacy_runtime_export
image	BattleFxHealHit	Battle	Resources/Images/BattleFxHealHit.png	Assets/Images/Legacy/Resources/BattleFxHealHit.png	legacy_runtime_export
image	BattleFxLightCast	Battle	Resources/Images/BattleFxLightCast.png	Assets/Images/Legacy/Resources/BattleFxLightCast.png	legacy_runtime_export
image	BattleFxLightHit	Battle	Resources/Images/BattleFxLightHit.png	Assets/Images/Legacy/Resources/BattleFxLightHit.png	legacy_runtime_export
image	BattleFxNoneCast	Battle	Resources/Images/BattleFxNoneCast.png	Assets/Images/Legacy/Resources/BattleFxNoneCast.png	legacy_runtime_export
image	BattleFxWaterCast	Battle	Resources/Images/BattleFxWaterCast.png	Assets/Images/Legacy/Resources/BattleFxWaterCast.png	legacy_runtime_export
image	BattleFxWaterHit	Battle	Resources/Images/BattleFxWaterHit.png	Assets/Images/Legacy/Resources/BattleFxWaterHit.png	legacy_runtime_export
image	BattleGameOver	Battle	Resources/Images/BattleGameOver.png	Assets/Images/Legacy/Resources/BattleGameOver.png	legacy_runtime_export
image	BattleHealthBack	Battle	Resources/Images/BattleHealthBack.png	Assets/Images/Legacy/Resources/BattleHealthBack.png	legacy_runtime_export
image	BattleHealthFill	Battle	Resources/Images/BattleHealthFill.png	Assets/Images/Legacy/Resources/BattleHealthFill.png	legacy_runtime_export
image	BattleOverlay	Battle	Resources/Images/BattleOverlay.png	Assets/Images/Legacy/Resources/BattleOverlay.png	legacy_runtime_export
image	BattlePlayerRanger	Battle	Resources/Images/BattlePlayerRanger.png	Assets/Images/Legacy/Resources/BattlePlayerRanger.png	legacy_runtime_export
image	BattlePlayerSorcerer	Battle	Resources/Images/BattlePlayerSorcerer.png	Assets/Images/Legacy/Resources/BattlePlayerSorcerer.png	legacy_runtime_export
image	BattlePlayerWarrior	Battle	Resources/Images/BattlePlayerWarrior.png	Assets/Images/Legacy/Resources/BattlePlayerWarrior.png	legacy_runtime_export
image	BattleSelectGreen	Battle	Resources/Images/BattleSelectGreen.png	Assets/Legacy/Art/PowerPlug/Images/BattleMode/greenSelect.png	legacy_power_plug_image
image	BattleSelectRed	Battle	Resources/Images/BattleSelectRed.png	Assets/Legacy/Art/PowerPlug/Images/BattleMode/redSelect.png	legacy_power_plug_image
image	BattleSelectYellow	Battle	Resources/Images/BattleSelectYellow.png	Assets/Legacy/Art/PowerPlug/Images/BattleMode/yellowSelect.png	legacy_power_plug_image
image	BattleSpellName	Battle	Resources/Images/BattleSpellName.png	Assets/Legacy/Art/PowerPlug/Images/BattleMode/spellName.png	legacy_power_plug_image
image	ItemAdeptWand	Items	Resources/Images/ItemAdeptWand.png	Assets/Images/Legacy/Resources/ItemAdeptWand.png	legacy_runtime_export
image	ItemDragonTalisman	Items	Resources/Images/ItemDragonTalisman.png	Assets/Images/Legacy/Resources/ItemDragonTalisman.png	legacy_runtime_export
image	ItemFireScroll	Items	Resources/Images/ItemFireScroll.png	Assets/Images/Legacy/Resources/ItemFireScroll.png	legacy_runtime_export
image	ItemGuardianRing	Items	Resources/Images/ItemGuardianRing.png	Assets/Images/Legacy/Resources/ItemGuardianRing.png	legacy_runtime_export
image	ItemHealthPotion	Items	Resources/Images/ItemHealthPotion.png	Assets/Images/Legacy/Resources/ItemHealthPotion.png	legacy_runtime_export
image	ItemHunterBow	Items	Resources/Images/ItemHunterBow.png	Assets/Images/Legacy/Resources/ItemHunterBow.png	legacy_runtime_export
image	ItemIronBlade	Items	Resources/Images/ItemIronBlade.png	Assets/Images/Legacy/Resources/ItemIronBlade.png	legacy_runtime_export
image	ItemLeatherArmor	Items	Resources/Images/ItemLeatherArmor.png	Assets/Images/Legacy/Resources/ItemLeatherArmor.png	legacy_runtime_export
image	ItemMysticTome	Items	Resources/Images/ItemMysticTome.png	Assets/Images/Legacy/Resources/ItemMysticTome.png	legacy_runtime_export
image	ItemScoutCharm	Items	Resources/Images/ItemScoutCharm.png	Assets/Images/Legacy/Resources/ItemScoutCharm.png	legacy_runtime_export
image	ItemSeerCharm	Items	Resources/Images/ItemSeerCharm.png	Assets/Images/Legacy/Resources/ItemSeerCharm.png	legacy_runtime_export
image	ItemSteelSaber	Items	Resources/Images/ItemSteelSaber.png	Assets/Images/Legacy/Resources/ItemSteelSaber.png	legacy_runtime_export
image	ItemTowerShield	Items	Resources/Images/ItemTowerShield.png	Assets/Images/Legacy/Resources/ItemTowerShield.png	legacy_runtime_export
image	ItemTravelerCloak	Items	Resources/Images/ItemTravelerCloak.png	Assets/Images/Legacy/Resources/ItemTravelerCloak.png	legacy_runtime_export
